Category, BREAST 
COL24A1,0.20224974185472874
FAM36A,-0.05337137930241301
HNRNPU-AS1,-0.05487337067054111
HNRNPU,-0.1106308439336298
NEB,0.0048630941332057885
AIM1,0.07682190900668814
LOC100422737,0.0008794913145191234
hsa-mir-587,0.023292146516228195
C6orf203,0.010571080495600137
BEND3,0.015600754984112886
PDSS2,0.08930776158012288
PMS2P5,-0.22966691972960737
GATSL1,-0.10393647371512373
WBSCR16,-0.20020717264128904
C8orf40,-0.10693388406802622
SHARPIN,-0.637776413882074
C9orf146,0.2693690938188907
SNORD62A,-0.07974944763842719
SNORD62B,-0.05631287613430793
FLJ42102,-0.5726619336624144
CACNA2D4,0.02334272297546246
LRTM2,0.004245121196270739
DCP1B,0.009913843392960567
LOC100652846,0.017272661450945387
MYH7,0.1393408651976188
MIR208B,0.4227677092291666
hsa-mir-208b,0.6788759287110717
CDRT15P2,0.03289568683759585
MEIS3P1,0.045294712922019024
TBC1D26,0.03406094382541132
ZNF286A,0.07099547550329137
SYNRG,0.6251559382052929
VMP1,-0.06172194639409006
MIR21,-0.03483062859413348
TUBD1,-0.04049989768872095
hsa-mir-21,-0.07809594897610628
LMNB2,0.21419756066967277
GADD45B,0.025699941366101545
SLC39A3,0.34087712704632284
SGTA,0.06817961651816021
THOP1,0.03734121271604185
ZNF554,0.04316091850791694
ZNF555,0.1060432531355867
ZNF77,0.005743168524784283
LOC100652730,0.08251419053917762
Category, IDC 
FAM19A3,-0.2551615732431016
CHTOP,0.09851256797178558
TTN,-0.1472078373664788
CLRN2,0.07927554524212665
PPBP,0.046036149123985834
SMPD2,0.0010729215559008652
MICAL1,0.018549502877246757
ZBTB24,0.00038360962099984186
NCF1,0.12380399496425394
PMS2P5,0.028034255807956814
GATSL1,0.27900971940629443
WBSCR16,0.1805644412307819
KAT6A,0.1744796140133598
PLAT,0.3245078784408914
PSCA,0.18223855269001213
LY6K,0.08595384220306404
LOC100288181,0.08205941041505237
C8orf55,0.10525713575952882
SLURP1,0.08494014207682588
LYPD2,0.12580303213919855
GPIHBP1,0.060743889977444926
ZFP41,0.19445095671627663
NRBP2,0.009769674950137397
MAF1,0.20018126365020833
SLC39A4,0.06215181416134323
FLJ41200,-0.1899563320840504
GPR123,0.04456886048838459
KNDC1,0.08721013107915308
